"VSAT","MSAT","WSAT"
450,360,
560,550,490
540,420,460
570,520,560
,,
640,660,560
600,570,580
,,
520,640,490
,,
450,490,440
440,420,430
530,680,530
,,
370,390,440
,,470
520,530,560
440,480,490
530,610,500
430,480,440
650,660,610
600,550,550
570,440,470
620,570,650
440,560,450
490,440,530
,,
580,640,520
550,490,540
540,480,380
490,420,500
,,
550,530,550
,,
520,530,530
480,470,480
410,410,450
550,450,470
390,510,560
490,440,430
590,630,640
560,460,560
,,
590,460,630
440,470,480
510,500,510
550,560,630
480,490,480
470,440,490
,,
550,470,520
560,460,490
,,
450,520,430
,,
620,560,670
390,500,430
370,260,280
440,470,500
520,440,420
430,420,440
560,550,480
470,470,460
400,440,370
290,420,
500,420,490
540,490,500
480,480,500
460,440,520
320,280,380
330,380,400
480,410,
520,650,630
570,460,560
480,440,430
,,
460,470,500
800,660,760
490,540,650
490,490,490
,,
,,
720,610,510
540,540,610
,,
620,520,620
,,
480,510,560
560,460,490
430,400,400
590,550,520
480,550,520
470,460,290
490,620,510
480,460,500
570,480,580
550,510,540
560,490,520
520,640,620
580,490,570
560,420,500
620,630,650
480,490,400
540,460,540
630,640,780
630,590,550
670,630,610
,,
610,570,470
480,490,500
,,
550,590,590
,,
470,470,450
480,530,450
400,480,450
700,550,580
550,450,550
550,520,520
700,470,700
520,500,480
480,570,510
530,560,530
620,590,630
470,500,470
580,640,520
430,480,490
460,420,460
470,440,460
330,330,350
510,550,490
480,530,470
320,200,350
400,490,470
510,470,430
390,490,490
460,530,520
520,460,570
440,500,410
620,580,520
470,420,510
490,560,530
390,360,450
520,450,420
520,500,510
510,580,510
640,600,600
550,490,600
480,530,510
,,
530,350,480
460,540,520
620,710,730
460,470,490
530,460,540
410,410,470
670,590,690
480,460,520
550,420,590
470,470,390
690,600,600
490,590,440
540,450,470
460,540,450
520,540,590
450,500,410
640,530,570
480,510,390
630,580,570
530,540,550
,,
490,570,440
490,470,590
,,
,,
620,570,550
,,
520,450,590
480,530,550
560,490,580
,,
580,520,580
,,
580,540,530
520,570,490
560,520,570
480,470,500
550,530,540
490,440,520
470,500,490
520,490,570
500,490,440
600,550,670
,,
480,510,480
540,480,450
510,530,480
520,480,540
590,500,440
440,540,490
560,620,510
470,390,440
450,550,490
,,
,,
640,490,520
490,490,500
450,420,560
520,630,610
480,450,530
440,550,480
510,530,480
,,
540,580,610
520,440,500
440,440,440
510,540,440
,,
600,420,510
680,670,660
610,570,520
,,
660,690,630
640,570,640
530,480,530
560,470,500
480,530,550
570,600,600
500,500,560
440,510,470
470,410,420
430,440,470
530,530,600
490,560,590
460,500,450
750,580,630
610,580,560
470,410,410
,,
510,610,630
630,590,600
630,590,670
580,500,600
,,
640,610,590
500,510,530
490,510,440
450,530,470
,,
500,470,500
590,540,520
510,550,500
580,620,590
500,590,570
,,
580,620,590
510,500,490
,,
550,420,490
,,
560,560,610
520,480,540
,,
580,590,570
,,
680,680,710
600,620,520
,,
520,620,590
560,460,460
550,530,530
550,450,460
560,540,560
550,490,530
540,560,510
510,520,520
480,410,490
540,580,460
570,530,600
490,510,490
520,540,500
490,500,450
480,440,500
520,600,480
590,660,590
,,
580,510,490
500,570,550
600,600,570
,,
650,520,620
550,530,530
460,460,460
540,490,510
640,700,580
550,580,590
630,610,540
540,500,490
,,
540,530,510
550,460,510
560,690,680
520,540,710
580,580,620
,,
350,360,310
460,500,440
580,520,590
580,630,490
450,440,460
470,450,490
600,620,680
580,580,580
500,470,530
480,490,560
540,520,570
590,600,490
570,610,660
600,560,590
510,510,500
550,510,540
630,560,660
550,500,440
,,
520,490,520
460,430,440
,,
470,440,500
460,530,420
470,480,490
560,560,510
500,570,530
540,640,540
540,520,550
480,540,470
490,470,490
540,580,570
420,440,480
500,400,580
,,
750,720,630
430,600,450
410,520,450
560,540,570
550,430,460
550,670,570
540,560,420
560,610,600
520,490,620
490,520,410
620,450,570
520,520,460
450,460,510
520,530,410
490,410,480
,,
590,520,520
450,470,450
480,470,540
470,490,530
,,
580,580,530
500,500,440
520,520,580
490,470,480
,,
,,
570,610,530
450,520,460
560,510,570
670,550,570
470,470,510
510,570,490
,,
470,510,450
530,580,400
,,
460,620,560
550,500,550
,,
570,550,520
550,470,550
680,610,560
530,500,530
440,480,510
530,490,530
,,
530,500,570
470,580,450
490,530,470
440,530,480
,,
620,500,590
400,490,430
,,
450,410,480
590,630,580
560,380,490
,,
640,570,630
500,400,430
450,510,510
,,
480,470,460
440,460,450
,,
550,480,490
530,590,520
520,510,620
630,500,480
470,530,490
550,530,510
440,400,460
420,360,450
430,520,450
570,470,510
430,490,450
520,470,480
590,530,650
640,640,650
560,480,510
370,530,420
,,
390,460,400
,,
590,620,600
460,560,450
520,590,510
,,
440,500,460
,,
520,540,590
,,
620,520,480
520,450,540
470,390,460
,,
,,
540,520,520
520,540,520
470,490,500
,,
520,570,520
580,530,520
440,470,480
520,480,490
500,510,560
,,
700,610,530
,,
600,500,670
600,590,520
550,600,560
550,530,580
680,510,570
500,540,490
,,
,,
,,
390,420,460
480,390,360
490,550,450
450,450,440
450,530,390
500,430,520
580,460,500
,,
,,
430,500,430
440,510,430
580,520,500
530,560,500
,,
550,460,530
560,580,600
630,510,560
500,660,500
530,490,500
580,650,620
600,590,560
480,450,470
600,590,630
620,740,590
490,500,530
460,420,440
500,460,490
530,440,540
530,470,500
590,440,440
460,530,450
490,420,600
460,390,400
420,580,380
,,
380,500,480
470,430,420
,,
470,440,430
460,460,500
450,470,470
410,450,440
420,530,350
390,450,400
410,450,390
460,510,480
480,500,500
450,480,470
,,
450,470,520
,,
,,
490,440,450
510,620,460
700,550,710
550,600,580
520,580,470
630,590,590
,,
580,590,550
,,
550,510,420
590,580,570
590,620,510
480,490,590
470,480,450
560,560,550
600,570,620
630,610,470
630,670,640
,,
480,440,480
630,690,660
500,530,540
560,510,560
480,510,380
550,540,500
550,580,630
560,590,560
550,630,540
410,530,430
510,430,480
,,
390,420,410
,,
,,
510,500,490
430,380,480
,,
,,
530,550,550
520,400,510
600,510,530
460,460,520
640,570,640
440,360,440
500,490,520
,,
480,490,450
610,640,550
660,650,560
570,520,660
500,390,490
590,490,500
530,480,540
520,470,490
,,
,,
490,590,550
480,500,530
430,390,600
620,600,530
640,610,640
470,510,460
,,
520,560,520
520,550,520
490,510,520
500,450,540
440,510,380
510,450,500
540,620,610
560,560,520
,,
540,540,480
650,500,530
440,520,450
470,460,450
640,540,560
570,690,470
460,490,480
500,490,500
550,610,500
510,500,490
550,460,530
570,570,490
470,500,480
500,510,530
,,
480,630,350
460,500,460
520,470,450
,,
490,450,450
530,530,540
650,630,540
,,
650,580,510
570,530,550
520,450,520
410,530,390
480,520,510
490,470,470
,,
,,
490,450,520
540,460,540
560,430,460
480,480,460
,,
620,540,470
510,540,540
430,430,450
,,
,,
490,450,460
570,490,570
410,450,520
,,
450,450,480
420,480,440
480,550,550
470,390,410
500,490,550
420,510,
460,460,500
600,560,540
520,680,530
510,610,580
400,530,460
470,580,410
490,480,500
500,480,550
470,590,460
460,410,570
420,500,450
350,470,410
,,
,,
630,470,520
410,500,480
420,490,440
400,410,380
,,
,,
,,
500,490,500
440,400,390
440,460,570
530,610,530
520,550,510
510,490,
470,520,540
500,510,460
,,
,,
,,
530,600,550
510,490,540
470,430,500
400,370,290
470,460,500
520,510,500
,,
,,
490,410,590
,,
620,620,640
,,
,,
,,
,,
,,
,,
560,410,460
,,
490,450,460
450,440,440
,,
390,350,380
,,
350,260,330
490,510,470
390,360,410
340,350,360
370,300,440
400,460,410
,,
,,
,,
320,370,370
330,350,320
440,430,380
430,600,420
490,450,470
510,440,460
,,
430,550,450
400,410,490
430,520,570
450,440,490
480,560,530
510,590,470
630,560,630
500,430,490
,,
,,
470,490,470
480,530,380
580,550,570
510,490,480
480,510,560
640,570,630
470,420,450
510,420,430
400,410,420
360,420,490
390,410,400
620,600,460
420,480,470
680,610,570
380,490,460
430,450,470
480,500,410
530,530,550
520,540,550
750,730,670
520,500,520
600,610,460
480,540,500
390,290,390
500,430,
,,
270,250,320
310,250,
470,380,460
400,320,400
430,370,440
,,
,,
,,
680,600,600
560,540,530
,,
440,390,460
480,540,500
440,430,410
,,
420,420,410
490,520,460
540,400,380
420,370,450
480,530,460
390,420,400
480,570,500
,,
540,460,490
580,460,600
570,480,520
,,
620,570,520
410,530,500
520,560,510
540,480,530
550,510,560
540,550,530
,,
310,410,360
,,
540,600,540
620,400,510
,,
420,400,430
550,500,500
,,
440,370,440
,,
,,
540,470,480
,,
690,620,630
500,470,500
550,570,490
540,580,570
520,580,560
370,450,410
530,470,520
540,580,560
510,510,510
560,490,590
480,480,500
,,
430,440,450
520,450,470
560,480,520
560,470,460
510,490,420
450,410,410
460,430,320
560,560,510
500,480,530
500,620,440
450,460,400
490,370,410
480,520,460
540,640,520
380,390,430
550,560,510
430,430,320
450,400,450
350,330,390
330,340,290
,,
400,380,410
460,380,430
,,
240,330,310
,,
400,440,350
,,
470,440,490
520,420,450
,,
350,400,370
,,
380,460,420
480,480,460
500,540,540
440,440,480
470,400,430
550,420,450
430,390,460
,,
450,430,410
,,
330,470,400
,,
470,470,430
590,540,570
,,
440,500,590
,,
630,620,660
400,440,530
,,
460,510,480
510,440,440
,,
,,
,,
500,460,520
630,640,570
620,520,500
530,470,450
370,490,380
520,310,500
450,370,380
,,
480,440,440
,,
,,
360,370,440
350,340,290
370,420,390
,,
490,500,490
330,420,330
400,420,470
380,310,390
,,
360,540,400
,,
410,360,320
450,470,420
430,460,420
450,380,560
460,380,440
,,
450,510,520
520,530,480
430,420,440
420,440,430
440,500,430
,,
360,450,370
570,580,530
490,680,470
510,540,520
,,
520,500,560
430,470,410
690,560,570
440,330,440
,,
440,440,460
,,
480,500,530
480,540,500
490,630,520
620,580,560
460,390,480
470,500,500
440,380,450
380,380,340
490,470,470
600,580,470
520,570,470
450,600,520
520,470,520
460,450,480
520,410,460
620,550,630
520,550,540
510,520,550
,,
530,550,500
510,510,510
530,550,550
,,
490,520,490
400,400,430
520,390,440
,,
440,470,510
500,590,510
490,370,500
430,360,480
590,410,610
440,450,500
,,
,,
640,590,620
460,470,430
520,530,560
580,440,520
,,
450,480,470
610,550,650
570,580,620
,,
460,570,480
,,
520,540,560
420,440,350
,,
460,480,440
490,490,530
480,460,470
,430,410
,,
440,460,430
540,510,490
,,
430,440,480
,,
470,460,490
,,
,,
,,
,,
490,450,420
540,480,550
,,
,,
580,450,520
,,
540,420,490
610,540,540
,,
,,
440,410,480
,,
370,360,380
450,400,480
,,
,,
450,410,480
460,470,420
640,570,610
570,650,570
480,410,540
420,410,450
,,
540,550,580
590,600,600
370,410,460
670,620,630
530,440,520
